code,name,parent,area,density,age_med,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
E06000001,Hartlepool,E12000001,94,1001,41.6,90152,89993,90134,90317,90457,90781,90969,91379,91530,91773,92088,92261,92662,92606,92498,92845,93019,93242,93663,93836
E06000002,Middlesbrough,E12000001,54,2622,36.2,141233,140090,139050,138451,138517,138169,138190,137885,137273,137667,138368,138726,138911,138991,139310,140326,140639,140545,140980,141285
E06000003,Redcar and Cleveland,E12000001,245,560,45.3,139159,138520,138565,138643,138177,137621,136940,136512,135867,135383,135164,134976,134960,135102,135324,135496,136005,136718,137150,137228
E06000004,Stockton-on-Tees,E12000001,205,963,41,183795,184940,185699,185687,186350,187270,187937,189039,189978,190902,191824,192487,193433,194423,195128,195958,196487,197213,197348,197419
E06000005,Darlington,E12000001,197,544,43.2,97894,98474,98911,99343,100287,101509,102632,103694,104355,105028,105584,105503,105726,105877,105998,106327,106347,106566,106803,107402
E06000006,Halton,E12000002,79,1641,41,118559,118788,119178,119960,120396,121275,122040,122907,123636,124802,125722,125781,126074,126501,126719,127306,127595,128432,129410,129759
E06000007,Warrington,E12000002,181,1159,42.6,191202,191615,191987,191837,192992,194603,196559,198187,200057,201309,202709,203795,205165,206681,207781,208973,209704,209547,210014,209397
E06000008,Blackburn with Darwen,E12000002,137,1095,36.6,138453,139538,140429,141418,142145,143110,143942,144902,146197,146966,147657,147854,147763,147416,147856,148462,148772,148942,149696,150030
E06000009,Blackpool,E12000002,35,3968,43.5,142270,142164,142658,143143,143688,143733,143644,142921,142578,142753,142080,142037,141603,140898,140162,139983,139870,139305,139446,138381
E06000010,"Kingston upon Hull, City of",E12000003,72,3620,35.9,249913,249463,250604,253049,255159,255497,255761,256746,256079,256174,256123,257012,257188,257414,258587,260035,260673,260645,259778,259126
E06000011,East Riding of Yorkshire,E12000003,2404,143,49.5,314854,318633,321869,325117,327268,328587,330865,332464,332748,333599,334673,335901,336072,337242,336756,337804,338061,339614,341173,343201
E06000012,North East Lincolnshire,E12000003,193,827,42.7,157951,158003,158373,158542,158725,158610,158589,158708,158689,158951,159735,159788,159963,160019,159971,159828,159826,159821,159563,159364
E06000013,North Lincolnshire,E12000003,847,204,44.5,152964,154240,156196,158211,159679,161163,162801,164519,165572,166539,167516,168351,168716,169213,169843,170807,171294,172005,172292,172748
E06000014,York,E12000003,272,776,37.6,181291,182088,183960,186643,188214,188977,189770,190768,192398,195070,197783,199567,202113,203654,205784,206920,208163,209893,210618,211012
E06000015,Derby,E12000004,78,3291,37.2,230726,231979,232827,234501,236470,238110,239917,241865,243980,247035,248943,250582,251312,252313,253875,256203,257034,257174,257302,256814
E06000016,Leicester,E12000004,73,4827,31.7,282757,285295,288648,294127,301543,306548,311303,315473,319708,324912,329627,332067,334631,338491,344036,349513,353540,355218,354224,354036
E06000017,Rutland,E12000004,382,106,47.9,34598,35295,35559,35623,36115,36510,37110,37478,37417,37670,37581,37096,37791,38263,38352,38949,39474,39697,39927,40476
E06000018,Nottingham,E12000004,75,4518,29.7,268939,271769,275547,279624,284834,286459,288164,290783,294808,299753,303899,308463,310657,314385,318936,324779,329209,331069,332900,337098
E06000019,"Herefordshire, County of",E12000005,2180,89,47.7,174885,175258,175648,176033,176587,178103,179930,181791,182367,182865,183619,185197,186389,187737,188522,189532,191041,192107,192801,193615
E06000020,Telford and Wrekin,E12000005,290,625,39.6,158573,159401,159848,160603,161535,162710,163368,164089,164889,165641,166831,167811,168642,169768,171677,173727,175768,177799,179854,181322
E06000021,Stoke-on-Trent,E12000005,93,2746,37.9,240422,239955,240031,241078,241481,243069,243697,245509,245869,247381,248719,249792,250194,250956,251746,253659,255378,255833,256375,256622
E06000022,Bath and North East Somerset,E12000009,346,568,37.7,169158,169819,170361,170585,171274,171204,172635,173565,173360,174267,175538,177196,179460,181241,184287,186946,188678,192106,193282,196357
E06000023,"Bristol, City of",E12000009,110,4248,32.4,390049,389735,391454,395743,405407,408428,411901,414822,418990,423044,428074,433043,438386,443791,450640,455966,459252,463405,463377,465866
E06000024,North Somerset,E12000009,374,577,46.1,188840,189718,191323,192776,194745,197028,199498,200853,201711,202967,203091,204454,206182,208185,209941,211747,212834,213919,215052,215574
E06000025,South Gloucestershire,E12000009,497,579,40.7,245985,247755,249176,251226,253178,255258,256640,257970,259730,261471,263417,266193,268951,270994,273952,276677,279027,282644,285093,287816
E06000026,Plymouth,E12000009,80,3292,38.8,240954,242550,243390,244037,247516,249178,251237,252488,253116,254227,256589,257744,258592,260512,261386,262355,263070,263100,262100,262839
E06000027,Torbay,E12000009,63,2166,49.6,129965,130521,131238,131937,132178,131857,132172,132070,131641,131443,131193,131480,132201,133264,133791,134406,135247,135780,136264,136218
E06000030,Swindon,E12000009,230,969,40.5,180129,182110,184368,186390,189684,192345,196942,201521,204371,206939,209709,211918,214028,215991,217584,218580,220363,221996,222193,222881
E06000031,Peterborough,E12000006,343,590,37.1,157439,158794,160778,163485,167220,169887,172443,176027,178963,181762,184457,186596,188371,190493,193657,196735,198914,201041,202259,202626
E06000032,Luton,E12000006,43,4925,34.8,185889,185631,185016,183563,185392,187312,189742,192084,195449,199583,203641,205498,207404,210173,213581,215914,214658,214109,213052,213528
E06000033,Southend-on-Sea,E12000006,42,4386,42.1,160362,161159,161437,161488,162645,163776,165429,168150,170013,172122,174274,175091,176236,178367,179234,180606,181808,182463,183125,182773
E06000034,Thurrock,E12000006,164,1071,36.9,143297,144728,145977,147056,148556,150206,151741,153633,155003,156585,158268,159837,161305,163822,166040,168428,170394,172525,174341,175531
E06000035,Medway,E12000008,194,1441,38.4,249704,250262,251159,251459,252098,253478,255824,258224,260230,262738,264885,268130,270689,273212,275176,276957,277616,277855,278556,279142
E06000036,Bracknell Forest,E12000008,109,1135,39.6,109650,109490,109475,109189,109487,109896,110702,111455,111916,112893,113696,115089,116543,117997,119205,119730,120377,121676,122549,124165
E06000037,West Berkshire,E12000008,704,225,43.8,144494,143913,144297,145147,146492,148107,150056,152024,153039,153943,154148,154704,156031,156633,157460,158576,158473,158527,158450,158465
E06000038,Reading,E12000008,40,3969,35.1,144684,143915,144070,144590,146940,148321,149678,151460,152326,154296,155339,156795,158621,160268,161701,162701,163075,163203,161780,160337
E06000039,Slough,E12000008,33,4596,35.3,120577,120927,120869,120833,122874,125200,127991,131453,134742,137800,140713,141820,142672,144340,146038,147736,148768,149112,149539,149577
E06000040,Windsor and Maidenhead,E12000008,197,770,42.6,133541,133631,134201,135066,136446,138012,139743,141345,142424,143988,145098,145742,146278,147476,148277,149689,150140,150906,151422,151273
E06000041,Wokingham,E12000008,179,972,41.6,150334,149445,148794,149008,149598,150548,152144,153191,154165,154650,154943,156658,158065,159414,161200,163087,164980,167979,171119,173945
E06000042,Milton Keynes,E12000008,309,876,38.3,212707,215061,217597,219521,223462,227225,231033,235625,240178,245450,249895,252773,256376,260225,263181,266240,267521,268607,269457,270203
E06000043,Brighton and Hove,E12000008,83,3522,35.3,249949,249743,249846,249847,252863,255564,258161,262019,265584,269495,272952,275724,277991,280650,284073,287173,288155,290395,290885,291738
E06000044,Portsmouth,E12000008,40,5315,34.2,188043,188476,190283,193483,196318,195964,194907,196036,198983,202700,205433,206517,206670,208037,210538,213335,214718,215133,214905,214692
E06000045,Southampton,E12000008,50,5070,32.3,219539,220459,221989,223589,226655,226698,227223,228447,230017,233085,235870,238519,239858,242106,246054,250377,252359,252796,252520,252872
E06000046,Isle of Wight,E12000008,380,375,51,132925,133908,134783,135891,137179,137727,138289,138675,138361,138364,138392,138826,138555,139332,139763,140264,140984,141538,141771,142296
E06000047,County Durham,E12000001,2226,240,43.1,493678,493538,493931,495147,497218,499348,502960,505617,507311,510628,512994,514261,515923,517573,519347,521776,523662,526980,530094,533149
E06000049,Cheshire East,E12000002,1166,332,46.6,352104,353348,355529,357354,359807,362049,365003,367160,368023,369051,370736,372383,373006,374606,375722,377303,378846,380790,384152,386667
E06000050,Cheshire West and Chester,E12000002,920,374,44.6,322154,322657,324378,325496,327169,328358,329364,329353,329116,329553,329526,330224,331069,332272,333949,335724,337986,340502,343071,343823
E06000051,Shropshire,E12000005,3197,102,48.2,283254,284901,286913,288810,291523,294531,297633,300473,302069,304523,307108,308416,309085,310774,312227,314392,317459,320274,323136,325415
E06000052,Cornwall,E12000009,3545,162,47.9,499937,504644,508579,511810,515098,517984,521957,524973,526365,529794,533760,538249,541734,545961,550283,555057,561349,565968,569578,573299
E06000053,Isles of Scilly,E12000009,16,136,48.8,2140,2170,2155,2210,2210,2264,2293,2333,2251,2228,2224,2279,2265,2292,2335,2331,2259,2242,2224,2226
E06000054,Wiltshire,E12000009,3255,155,45.1,433508,438386,442633,445632,448670,453041,458840,464007,466711,470199,474319,476914,479911,484560,488487,492240,496043,498064,500024,504070
E06000055,Bedford,E12000006,476,367,40.7,148113,149589,150684,151308,151747,152346,153107,154164,154808,156535,157840,159369,161553,163999,166376,168814,169912,171623,173292,174687
E06000056,Central Bedfordshire,E12000006,716,411,40.9,234006,236297,238547,240444,242062,244351,246803,249035,250329,252460,255644,259591,263793,267846,272421,276731,280030,283606,288648,294096
E06000057,Northumberland,E12000001,5020,65,48.8,307363,308499,309448,310140,310752,311375,312960,314057,314489,315463,316278,316489,316389,316832,316453,317444,319030,320274,322434,323820
E06000058,"Bournemouth, Christchurch and Poole",E12000009,162,2449,42.8,346829,348717,348483,348506,351616,353901,359462,363158,366948,373760,379441,382788,385178,388358,390889,394009,395638,395784,395331,396989
E06000059,Dorset,E12000009,2491,152,51.4,346596,350487,353367,355305,357679,359806,363069,364085,363567,364317,365897,366966,368555,369485,371636,373288,375051,376484,378508,379791
E06000060,Buckinghamshire,E12000008,1565,350,42.3,479131,478768,480164,482126,485526,489348,493501,496371,498813,502820,506550,510983,515533,520900,527114,533056,535918,540059,543973,547060
E06000061,North Northamptonshire,E12000004,987,355,41.5,285093,287657,290977,293506,297012,301168,306155,309747,312196,314555,317959,321483,324009,327856,331763,336991,341841,345477,348228,350448
E06000062,West Northamptonshire,E12000004,1377,295,40.7,345893,349123,351689,353110,357438,362435,365907,368454,371268,373456,376008,378848,381646,385495,390404,395461,399368,402145,405050,406733
E07000008,Cambridge,E12000006,41,3073,29.8,109941,109543,111317,112167,117217,116654,115454,116183,116746,120219,122725,122601,123024,123735,125105,124635,124919,125758,124798,125063
E07000009,East Cambridgeshire,E12000006,651,138,43.8,73411,74328,77447,75996,77224,78429,79923,81035,82357,83303,84245,85220,85942,87045,87783,88189,88858,89362,89840,90172
E07000010,Fenland,E12000006,546,187,45.1,83687,84676,86296,87983,88968,90647,92713,93653,94404,95135,95461,95975,96617,97591,98814,99636,100776,101491,101850,102080
E07000011,Huntingdonshire,E12000006,906,198,43.6,157189,158476,159626,162654,162822,163896,164764,166346,167052,168352,170039,171206,172147,173883,175334,176095,176979,177352,177963,178985
E07000012,South Cambridgeshire,E12000006,902,178,43.3,130476,131893,134057,135645,137420,139264,141484,143591,145679,147890,149842,150906,151188,152932,154488,156020,156705,157519,159086,160904
